Chart,Chart12,255.0,1.0,254.0,0.392156862745,99.6078431373
Chart,Chart12,279.0,1.0,278.0,0.358422939068,99.6415770609
Chart,Chart13,221.0,0.0,221.0,0.0,100.0
Chart,Chart13,283.0,0.0,283.0,0.0,100.0
Chart,Chart1,713.0,13.0,700.0,1.82328190743,98.1767180926
Chart,Chart1,794.0,8.0,786.0,1.00755667506,98.9924433249
Chart,Chart18,212.0,20.0,192.0,9.43396226415,90.5660377358
Chart,Chart18,501.0,40.0,461.0,7.98403193613,92.0159680639
Chart,Chart20,62.0,0.0,62.0,0.0,100.0
Chart,Chart20,68.0,0.0,68.0,0.0,100.0
Chart,Chart21,353.0,4.0,349.0,1.13314447592,98.8668555241
Chart,Chart21,519.0,38.0,481.0,7.32177263969,92.6782273603
Chart,Chart22,213.0,31.0,182.0,14.5539906103,85.4460093897
Chart,Chart22,235.0,48.0,187.0,20.4255319149,79.5744680851
Chart,Chart25,161.0,5.0,156.0,3.10559006211,96.8944099379
Chart,Chart25,196.0,10.0,186.0,5.10204081633,94.8979591837
Chart,Chart26,487.0,1.0,486.0,0.205338809035,99.794661191
Chart,Chart26,607.0,9.0,598.0,1.48270181219,98.5172981878
Chart,Chart3,537.0,0.0,537.0,0.0,100.0
Chart,Chart3,701.0,0.0,701.0,0.0,100.0
Chart,Chart5,354.0,12.0,342.0,3.38983050847,96.6101694915
Chart,Chart5,369.0,7.0,362.0,1.89701897019,98.1029810298
Chart,Chart7,230.0,0.0,230.0,0.0,100.0
Chart,Chart7,239.0,0.0,239.0,0.0,100.0
Closure,Closure102,114.0,0.0,114.0,0.0,100.0
Closure,Closure102,86.0,0.0,86.0,0.0,100.0
Closure,Closure106,1274.0,7.0,1267.0,0.549450549451,99.4505494505
Closure,Closure106,514.0,3.0,511.0,0.583657587549,99.4163424125
Closure,Closure107,30.0,0.0,30.0,0.0,100.0
Closure,Closure107,44.0,0.0,44.0,0.0,100.0
Closure,Closure109,202.0,0.0,202.0,0.0,100.0
Closure,Closure109,556.0,0.0,556.0,0.0,100.0
Closure,Closure11,278.0,0.0,278.0,0.0,100.0
Closure,Closure11,557.0,0.0,557.0,0.0,100.0
Closure,Closure115,108.0,0.0,108.0,0.0,100.0
Closure,Closure115,93.0,0.0,93.0,0.0,100.0
Closure,Closure125,232.0,0.0,232.0,0.0,100.0
Closure,Closure125,416.0,0.0,416.0,0.0,100.0
Closure,Closure126,124.0,0.0,124.0,0.0,100.0
Closure,Closure126,127.0,0.0,127.0,0.0,100.0
Closure,Closure13,26.0,0.0,26.0,0.0,100.0
Closure,Closure13,31.0,0.0,31.0,0.0,100.0
Closure,Closure14,321.0,0.0,321.0,0.0,100.0
Closure,Closure14,555.0,0.0,555.0,0.0,100.0
Closure,Closure19,465.0,3.0,462.0,0.645161290323,99.3548387097
Closure,Closure19,493.0,10.0,483.0,2.02839756592,97.9716024341
Closure,Closure21,64.0,0.0,64.0,0.0,100.0
Closure,Closure21,66.0,2.0,64.0,3.0303030303,96.9696969697
Closure,Closure22,69.0,0.0,69.0,0.0,100.0
Closure,Closure22,93.0,3.0,90.0,3.22580645161,96.7741935484
Closure,Closure25,199.0,0.0,199.0,0.0,100.0
Closure,Closure25,303.0,0.0,303.0,0.0,100.0
Closure,Closure26,71.0,0.0,71.0,0.0,100.0
Closure,Closure26,92.0,1.0,91.0,1.08695652174,98.9130434783
Closure,Closure31,834.0,0.0,834.0,0.0,100.0
Closure,Closure31,859.0,1.0,858.0,0.11641443539,99.8835855646
Closure,Closure35,223.0,0.0,223.0,0.0,100.0
Closure,Closure35,389.0,0.0,389.0,0.0,100.0
Closure,Closure38,20.0,0.0,20.0,0.0,100.0
Closure,Closure38,60.0,0.0,60.0,0.0,100.0
Closure,Closure39,320.0,2.0,318.0,0.625,99.375
Closure,Closure39,507.0,4.0,503.0,0.788954635108,99.2110453649
Closure,Closure45,30.0,0.0,30.0,0.0,100.0
Closure,Closure45,45.0,0.0,45.0,0.0,100.0
Closure,Closure46,180.0,0.0,180.0,0.0,100.0
Closure,Closure46,95.0,0.0,95.0,0.0,100.0
Closure,Closure57,222.0,0.0,222.0,0.0,100.0
Closure,Closure57,245.0,0.0,245.0,0.0,100.0
Closure,Closure62,67.0,0.0,67.0,0.0,100.0
Closure,Closure62,77.0,0.0,77.0,0.0,100.0
Closure,Closure63,62.0,0.0,62.0,0.0,100.0
Closure,Closure63,82.0,0.0,82.0,0.0,100.0
Closure,Closure64,794.0,0.0,794.0,0.0,100.0
Closure,Closure64,913.0,16.0,897.0,1.75246440307,98.2475355969
Closure,Closure66,287.0,1.0,286.0,0.348432055749,99.6515679443
