0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Sun Apr 15 04:24:14 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/target/classes
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/target/classes
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=4
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/target/classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/target/test-classes\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Math2_20_3/math2Buggy/lib/junit-4.8.2.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=src/main/java
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
73 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
527 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@b067861b
5527 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5544 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10544 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10588 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 original (stored at: )
10623 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10626 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(93) (stored at: )
10628 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10630 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
10632 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10634 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(93) (stored at: )
10637 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10639 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(95: (getSampleSize()) -->(getNumberOfSuccesses())) (stored at: )
10641 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(83) (stored at: )
10642 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(88) (stored at: )
10644 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(13: (numberOfSuccesses > populationSize) -->(numberOfSuccesses < 0)) (stored at: )
10646 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10648 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(95) (stored at: )
10649 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(93) (stored at: )
10652 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10653 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(84) (stored at: )
10655 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(95) (stored at: )
10657 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(93) (stored at: )
10658 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(95) (stored at: )
10672 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ClassCastChecker(@80: [ (double)(getSampleSize() * getNumberOfSuccesses())(double)getPopulationSize() ]) (stored at: )
10674 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (getSampleSize() + getNumberOfSuccesses() - getPopulationSize()) -->(0)) (stored at: )
10675 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 ParameterReplacer(93: (0) -->(getSampleSize() + getNumberOfSuccesses() - getPopulationSize())) (stored at: )
10677 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 3.0 MethodReplacer(80) (stored at: )
10678 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(4: (populationSize <= 0) -->(numberOfSuccesses > populationSize)) (stored at: )
