0 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: class
18 [main] DEBUG clegoues.genprog4java.fitness.Fitness  - parsing granularity, value: method
#Wed Apr 04 17:40:13 EDT 2018
negativeTestWeight=2.0
classSourceFolder=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build
model=default
sampleStrategy=variant
srcClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar
sourceVersion=1.6
popsize=40
regenPaths=false
posCoverageFile=coverage.path.pos
continue=false
edits=FUNREP;PARREP;PARADD;PARREM;EXPREP;EXPADD;EXPREM;NULLCHECK;OBJINIT;RANGECHECK;SIZECHECK;CASTCHECK
negCoverageFile=coverage.path.neg
workingDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/
clearTestCache=false
skipFailedSanity=true
sample=1.0 
oracleGenome=
testGranularity=method
justTestingFaultLoc=false
faultLocStrategy=standardPathFile
crossp=0.5
pMutation=1
generations=10
positiveTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/pos.tests
javaVM=/usr/lib/jvm/java-1.7.0//jre/bin/java
seed=11
negativePathWeight=1.0
compileCommand=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh
fixStrategy=classScope
allowCoverageFail=false
targetClassName=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/bugfiles.txt
javaRuntime=java.lang.Runtime@300ffa5d
classTestFolder=
modelPath=OVERALLModel.txt
sanity=no
positivePathWeight=0.1
jacocoPath=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/jacocoagent.jar
negativeTests=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/neg.tests
pathToFileHumanInjectedFaultLoc=fileHumanInjectedFaultLoc.txt
outputDir=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/tmp
testClassPath=/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/lib/servlet.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/build-tests\:/mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/framework/projects/lib/junit-4.11.jar
faultStrategy=classScope
sourceDir=source
checkSpace=false
search=gp
globalExtension=.java
maxVariants=400
libs=/mnt/nfs/work1/brun/mmotwani/genprog4java/lib/junittestrunner.jar
crossover=onepoint
73 [main] INFO clegoues.genprog4java.main.Main  - Configuration file loaded
Deserialized fitnessCache HashMap
511 [main] INFO clegoues.genprog4java.rep.CachingRepresentation  - loaded from source clegoues.genprog4java.java.ClassInfo@53177c07
5511 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Start Fault Localization
5530 [main] INFO clegoues.genprog4java.localization.DefaultLocalization  - Finish Fault Localization
10530 [main] INFO clegoues.genprog4java.Search.Search  - search: genetic algorithm begins

10573 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 original (stored at: )
10605 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(99: (column) -->(row)) (stored at: )
10611 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(72) (stored at: )
10615 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(42: (minval < this.minimumRangeValue) || (isNaN)) (stored at: )
10617 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(88) (stored at: )
13126 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.minimumRangeValueColumn == c)) (stored at: variant0)
13128 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(99: (row) -->(column)) (stored at: )
13131 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(150) (stored at: )
13133 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(27: (this.maximumRangeValue) -->(this.minimumRangeValue)) (stored at: )
13135 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ParameterReplacer(71: (row) -->(column)) (stored at: )
13137 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(192) (stored at: )
13141 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (minval < this.minimumRangeValue)) (stored at: )
13143 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(138) (stored at: )
13145 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(193) (stored at: )
13147 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(73) (stored at: )
13148 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(isNaN)) (stored at: )
13150 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(this.maximumRangeValueColumn == c)) (stored at: )
13151 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(18) (stored at: )
13154 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) || (this.minimumRangeValueColumn == c)) (stored at: )
13156 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(Double.isNaN(this.minimumRangeValue))) (stored at: )
13157 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
13160 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(25) (stored at: )
13161 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
13165 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ClassCastChecker(@135: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
13166 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
13168 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 ExpressionAdd(32: (maxval > this.maximumRangeValue) && (isNaN)) (stored at: )
15699 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionAdd(16: ((this.maximumRangeValueRow == r && this.maximumRangeValueColumn == c) || (this.minimumRangeValueRow == r && this.minimumRangeValueColumn == c)) && (this.minimumRangeValueColumn == c)) (stored at: variant1)
15700 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
15702 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(32: (maxval > this.maximumRangeValue) -->(item.getMinOutlier() != null)) (stored at: )
15705 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ClassCastChecker(@85: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
15707 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ClassCastChecker(@99: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
15708 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
15709 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 MethodReplacer(18) (stored at: )
15711 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(194) (stored at: )
15713 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(86) (stored at: )
15714 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
15715 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 ExpressionReplace(37: (Double.isNaN(this.minimumRangeValue)) -->(Double.isNaN(this.maximumRangeValue))) (stored at: )
15717 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(21) (stored at: )
15718 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 0.0 MethodReplacer(18) (stored at: )
15719 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 0 2.0 NullCheckAdder(100) (stored at: )
15720 [main] INFO clegoues.genprog4java.Search.Search  - search: generation1
21925 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
51350 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
52511 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
53651 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
54799 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
55954 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
60641 [main] ERROR clegoues.util.GlobalUtils  - Command /mnt/nfs/work1/brun/mmotwani/Defects4Java7/defects4j/ExamplesCheckedOut_par_Chart21_40_1/chart21Buggy/runCompile.sh exited abnormally with status 1
78197 [main] INFO clegoues.genprog4java.fitness.Fitness  - 	 gen: 1 0.0 ClassCastChecker(@191: [ (BoxAndWhiskerItem)this.data.getObject(row,column) ]) (stored at: )
